Blockgroup,m0.0,m0.3,m0.6,m0.9,m1.2,m1.5,m1.8,m2.1,m2.4,m2.7,m3.0,m3.3,m3.6,m3.9,m4.2,m4.5,m4.8,m5.1,m5.4,m5.7,m6.0,m6.3,m6.6,m6.9,m7.2
060816001001,0.03714285714285714,0.13357142857142854,0.22499999999999998,0.3214285714285714,0.41428571428571426,0.4392857142857142,0.4592857142857142,0.47785714285714276,0.49714285714285705,0.5178571428571428,0.5371428571428571,0.5657142857142856,0.5892857142857142,0.6135714285714284,0.637142857142857,0.6607142857142856,0.6792857142857142,0.6992857142857142,0.717142857142857,0.732142857142857,0.7492857142857141,0.762142857142857,0.7757142857142856,0.7849999999999998,0.7964285714285713
060816001002,0.13,0.24200000000000002,0.458,0.6679999999999999,0.8760000000000001,0.886,0.894,0.904,0.906,0.908,0.91,0.912,0.914,0.916,0.918,0.92,0.922,0.924,0.926,0.928,0.93,0.932,0.934,0.936,0.9380000000000001
060816022003,0.09200000000000001,0.15800000000000003,0.272,0.394,0.506,0.52,0.534,0.548,0.5700000000000001,0.5940000000000001,0.6160000000000001,0.6300000000000001,0.642,0.658,0.67,0.68,0.69,0.7040000000000001,0.7140000000000001,0.722,0.732,0.744,0.752,0.758,0.77
060816023001,0.028654708520179352,0.11192825112107616,0.1785201793721972,0.24183856502242138,0.30484304932735407,0.33188340807174865,0.3565470852017935,0.37910313901345266,0.4049327354260087,0.43381165919282483,0.45919282511210735,0.4922421524663674,0.5212556053811657,0.5497757847533629,0.5762331838565019,0.6013004484304929,0.6235426008968605,0.6469506726457395,0.6682062780269054,0.6872645739910309,0.7069058295964121,0.7261883408071744,0.7432286995515691,0.758161434977578,0.7741255605381161
060816041011,0.02,0.11,0.16,0.22,0.28,0.35,0.38,0.41,0.44,0.47,0.5,0.54,0.57,0.59,0.62,0.66,0.68,0.7,0.72,0.74,0.76,0.77,0.78,0.79,0.8
060816041012,0.12561403508771926,0.21052631578947364,0.3742105263157894,0.5370175438596491,0.6943859649122806,0.70859649122807,0.720877192982456,0.7354385964912279,0.7478947368421051,0.7596491228070174,0.7710526315789472,0.7756140350877191,0.7801754385964911,0.787017543859649,0.7912280701754384,0.7954385964912278,0.7996491228070174,0.8061403508771928,0.8103508771929823,0.8145614035087717,0.8187719298245612,0.8252631578947366,0.8294736842105261,0.8336842105263156,0.840175438596491
060816042001,0.11156626506024092,0.1934939759036144,0.3413253012048192,0.48903614457831307,0.63144578313253,0.6457831325301203,0.659036144578313,0.6738554216867467,0.6893975903614455,0.705180722891566,0.7199999999999998,0.728313253012048,0.7365060240963853,0.7469879518072287,0.7543373493975901,0.7614457831325299,0.768192771084337,0.7778313253012045,0.7845783132530117,0.7910843373493973,0.7975903614457828,0.8068674698795177,0.8130120481927707,0.8191566265060237,0.8278313253012045
060816042003,0.12342342342342338,0.20592342342342337,0.3652027027027026,0.5266216216216214,0.6807657657657656,0.6931756756756755,0.7043018018018017,0.7167117117117116,0.7299774774774773,0.7432432432432431,0.7565090090090089,0.7607882882882882,0.7650675675675674,0.7723423423423422,0.7766216216216215,0.7809009009009007,0.78518018018018,0.7924549549549549,0.7967342342342341,0.8010135135135134,0.8052927927927926,0.8125675675675674,0.8168468468468466,0.821126126126126,0.8284009009009008
060816044001,0.10666666666666666,0.18999999999999997,0.3441666666666666,0.505,0.6575,0.6649999999999999,0.6725,0.6808333333333333,0.6958333333333333,0.7108333333333333,0.7266666666666666,0.7333333333333333,0.7399999999999999,0.7508333333333332,0.7591666666666665,0.7675,0.7766666666666666,0.7891666666666666,0.7966666666666666,0.8041666666666666,0.8116666666666665,0.8224999999999999,0.8299999999999998,0.8374999999999999,0.8483333333333333
060816044002,0.11790996784565916,0.2052411575562701,0.36942122186495174,0.5354019292604502,0.695016077170418,0.7063665594855305,0.7164630225080386,0.7273633440514469,0.74,0.7532154340836013,0.7656913183279742,0.7705787781350482,0.7754662379421221,0.7830546623794212,0.7879421221864951,0.7931189710610932,0.7977170418006431,0.8053054662379421,0.8099035369774918,0.8145016077170417,0.8190996784565916,0.8263987138263664,0.8312861736334405,0.8358842443729902,0.842893890675241
060816044003,0.09,0.19583333333333328,0.37333333333333324,0.5491666666666667,0.7258333333333331,0.7358333333333331,0.7458333333333331,0.7541666666666664,0.7649999999999998,0.7766666666666665,0.7866666666666665,0.7983333333333331,0.8083333333333331,0.8183333333333331,0.8266666666666664,0.8341666666666665,0.8424999999999998,0.8508333333333331,0.8583333333333332,0.8658333333333331,0.8724999999999998,0.8808333333333331,0.8866666666666665,0.8933333333333331,0.8999999999999998
060816050001,0.10047619047619044,0.17857142857142852,0.31952380952380943,0.4638095238095237,0.596190476190476,0.6114285714285712,0.6347619047619045,0.6495238095238094,0.6628571428571427,0.6804761904761902,0.695238095238095,0.7057142857142855,0.7138095238095236,0.7261904761904759,0.735238095238095,0.7442857142857141,0.7514285714285712,0.7614285714285712,0.7685714285714284,0.7766666666666665,0.7838095238095236,0.7933333333333331,0.7999999999999997,0.8076190476190473,0.8161904761904759
060816050002,0.11,0.12,0.14,0.18,0.2,0.22,0.24,0.26,0.3,0.34,0.38,0.39,0.4,0.42,0.43,0.44,0.45,0.47,0.48,0.49,0.5,0.52,0.53,0.54,0.56
060816051001,0.11680412371134019,0.20845360824742268,0.3849484536082474,0.5678350515463918,0.7443298969072165,0.7507216494845361,0.7571134020618557,0.7635051546391752,0.7762886597938145,0.7890721649484536,0.8018556701030928,0.8050515463917526,0.8082474226804124,0.814639175257732,0.8178350515463917,0.8210309278350515,0.8242268041237113,0.8306185567010309,0.8338144329896907,0.8370103092783505,0.8402061855670103,0.8465979381443298,0.8497938144329897,0.8529896907216494,0.859381443298969
060816051002,0.03131672597864766,0.12056939501779351,0.18206405693950167,0.2383629893238433,0.2957295373665479,0.32135231316725965,0.34665480427046247,0.3691103202846973,0.3932028469750888,0.42177935943060474,0.44604982206405663,0.47750889679715275,0.5045195729537364,0.5322775800711741,0.558683274021352,0.5861565836298929,0.6085765124555156,0.6328113879003554,0.6538078291814942,0.6732740213523127,0.6925978647686828,0.711921708185053,0.7305693950177932,0.7474733096085404,0.7626334519572948
060816054001,0.11,0.12,0.14,0.18,0.2,0.22,0.24,0.26,0.3,0.34,0.38,0.39,0.4,0.42,0.43,0.44,0.45,0.47,0.48,0.49,0.5,0.52,0.53,0.54,0.56
060816054002,0.12074074074074073,0.2162962962962963,0.40296296296296297,0.5907407407407408,0.772962962962963,0.78,0.7892592592592592,0.7966666666666666,0.8059259259259259,0.8159259259259259,0.8255555555555556,0.8285185185185184,0.8311111111111111,0.8366666666666667,0.8396296296296296,0.8425925925925926,0.8455555555555555,0.8507407407407407,0.8537037037037036,0.8566666666666667,0.8596296296296296,0.8648148148148148,0.8677777777777778,0.8707407407407407,0.8759259259259259
060816054005,0.056410256410256404,0.16102564102564096,0.2817948717948717,0.39705128205128193,0.5147435897435897,0.5338461538461537,0.5499999999999998,0.5656410256410255,0.582179487179487,0.6002564102564101,0.6179487179487178,0.6398717948717946,0.6607692307692304,0.6807692307692305,0.7017948717948714,0.7233333333333329,0.7420512820512817,0.7602564102564098,0.777564102564102,0.7939743589743585,0.8096153846153842,0.8252564102564097,0.8398717948717943,0.8542307692307687,0.8669230769230764
060816060001,0.10770053475935829,0.186951871657754,0.3322459893048128,0.4724598930481283,0.606042780748663,0.6202139037433154,0.6408556149732619,0.6548128342245989,0.6684491978609625,0.6850802139037433,0.6998930481283422,0.7094652406417112,0.7174866310160427,0.7293048128342245,0.737807486631016,0.7465240641711229,0.7540106951871657,0.7640641711229945,0.7715508021390374,0.7788235294117647,0.7859893048128341,0.7953475935828875,0.8018181818181818,0.8083957219251336,0.8170588235294116
060816061001,0.11668711656441716,0.2069325153374233,0.38073619631901834,0.5611656441717792,0.7349693251533741,0.7415950920245398,0.7482208588957054,0.7548466257668711,0.7680981595092023,0.7813496932515336,0.7946012269938649,0.7979141104294478,0.8012269938650306,0.8078527607361963,0.811165644171779,0.8144785276073618,0.8177914110429447,0.8244171779141103,0.8277300613496932,0.831042944785276,0.8343558282208587,0.8409815950920244,0.8442944785276073,0.8476073619631901,0.8542331288343558
060816061002,0.11657824933687001,0.20318302387267903,0.36960212201591514,0.5416445623342174,0.7062599469496021,0.7149602122015914,0.7230769230769231,0.7312466843501326,0.7455172413793103,0.759787798408488,0.7735278514588859,0.7772679045092837,0.7810079575596817,0.7881697612732095,0.7919098143236074,0.7956498673740052,0.7993899204244032,0.806551724137931,0.8102917771883289,0.8140318302387267,0.8177718832891246,0.8249336870026525,0.8286737400530504,0.8324137931034482,0.8395755968169761
060816061003,0.1164192139737991,0.20174672489082968,0.36572052401746724,0.535589519650655,0.6978165938864629,0.7066812227074235,0.7149781659388645,0.7233187772925764,0.7380349344978165,0.7527510917030567,0.766943231441048,0.7707860262008733,0.7746288209606986,0.7820087336244541,0.7858515283842794,0.7896943231441047,0.7935371179039301,0.8009170305676855,0.8047598253275108,0.8086026200873362,0.8124454148471615,0.819825327510917,0.8236681222707423,0.8275109170305677,0.834890829694323
060816062001,0.1234234234234234,0.20090090090090088,0.3517567567567567,0.5029279279279278,0.6457657657657657,0.6598648648648648,0.6738738738738739,0.6877477477477476,0.7018468468468467,0.7163963963963963,0.7302702702702701,0.735045045045045,0.7395945945945945,0.7477027027027026,0.7524774774774774,0.7572522522522521,0.762027027027027,0.7699099099099098,0.7746846846846845,0.7794594594594593,0.7842342342342341,0.7921171171171171,0.7968918918918917,0.8016666666666665,0.8095495495495495
060816062002,0.12080536912751673,0.1976510067114093,0.3473154362416106,0.49436241610738246,0.6328859060402682,0.6481208053691273,0.6659060402684561,0.6801342281879192,0.6934899328859058,0.7083221476510064,0.7217449664429527,0.7275167785234896,0.7322818791946306,0.7410067114093957,0.7465100671140936,0.7522818791946305,0.7575167785234896,0.7655033557046976,0.7707382550335568,0.7759731543624158,0.7812080536912749,0.7889261744966439,0.7938926174496641,0.7988590604026843,0.8065771812080533
060816062003,0.10903225806451611,0.1769892473118279,0.29440860215053755,0.4103225806451612,0.5184946236559138,0.53752688172043,0.5564516129032256,0.5745161290322579,0.5937634408602149,0.6144086021505375,0.6333333333333332,0.6432258064516128,0.652795698924731,0.666021505376344,0.6749462365591395,0.6846236559139783,0.6931182795698922,0.705806451612903,0.714301075268817,0.7233333333333332,0.7316129032258062,0.7440860215053761,0.7521505376344084,0.7609677419354837,0.7724731182795697
060816062004,0.1254545454545454,0.21272727272727265,0.36318181818181805,0.5009090909090907,0.6336363636363634,0.6554545454545452,0.6768181818181815,0.6990909090909089,0.7086363636363634,0.7199999999999998,0.7295454545454543,0.7363636363636361,0.7427272727272725,0.751363636363636,0.7577272727272725,0.7645454545454542,0.7709090909090907,0.7786363636363633,0.7849999999999997,0.7918181818181815,0.7981818181818179,0.8059090909090906,0.8122727272727269,0.8186363636363634,0.8259090909090906
060816063001,0.10610619469026547,0.18283185840707958,0.3140707964601769,0.4451327433628317,0.5702654867256636,0.5886725663716812,0.6046017699115043,0.6211504424778759,0.6384955752212387,0.6561061946902652,0.6730973451327431,0.6838938053097342,0.6938938053097342,0.705663716814159,0.7147787610619466,0.7235398230088492,0.7320353982300881,0.7428318584070792,0.7509734513274333,0.7587610619469023,0.7662831858407075,0.7767256637168138,0.7835398230088492,0.7906194690265482,0.800176991150442
060816063003,0.06749999999999999,0.16333333333333325,0.29083333333333317,0.4170833333333332,0.540833333333333,0.552083333333333,0.5629166666666664,0.574583333333333,0.589583333333333,0.6066666666666664,0.623333333333333,0.6416666666666663,0.6612499999999996,0.6837499999999996,0.7041666666666663,0.7254166666666662,0.7441666666666662,0.7649999999999995,0.7824999999999995,0.7987499999999995,0.8133333333333328,0.8304166666666661,0.8445833333333327,0.8595833333333327,0.8733333333333327
060816064001,0.12,0.25,0.5,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
060816066001,0.11499999999999999,0.185,0.32,0.46499999999999997,0.6,0.61,0.62,0.63,0.65,0.67,0.69,0.6950000000000001,0.7,0.71,0.715,0.72,0.725,0.735,0.74,0.745,0.75,0.76,0.765,0.77,0.78
060816066002,0.055,0.11,0.125,0.145,0.16,0.16999999999999998,0.185,0.2,0.22,0.245,0.275,0.29000000000000004,0.32,0.36,0.405,0.445,0.485,0.5249999999999999,0.56,0.59,0.62,0.65,0.675,0.6950000000000001,0.72
060816072002,0.17,0.21,0.29,0.34,0.38,0.43,0.47,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69
060816075001,0.11889987639060565,0.19584672435105063,0.3399505562422743,0.4831149567367119,0.6190605686032138,0.6330655129789863,0.6483683559950555,0.66274412855377,0.6765265760197774,0.6921137206427687,0.7067985166872681,0.7134487021013596,0.719728059332509,0.7296044499381951,0.7362546353522865,0.7434363411619281,0.7495550061804696,0.7590605686032137,0.7651792336217551,0.7712978986402965,0.7774165636588379,0.7863906056860319,0.7930407911001234,0.7991594561186648,0.8076019777503087
060816076001,0.11689781021897808,0.19620437956204376,0.34339416058394157,0.4902919708029196,0.6298540145985401,0.6454014598540144,0.6604744525547444,0.6749999999999998,0.6896715328467152,0.7049270072992699,0.719890510948905,0.7269343065693429,0.7335766423357662,0.742883211678832,0.7495255474452553,0.7562773722627736,0.7622262773722626,0.7709489051094889,0.776897810218978,0.7825547445255473,0.7882116788321166,0.7965328467153283,0.801788321167883,0.8070437956204377,0.8150729927007297
060816076002,0.1184049079754601,0.19785276073619626,0.3477300613496932,0.493680981595092,0.633006134969325,0.6468711656441717,0.664049079754601,0.6787730061349692,0.6919018404907974,0.7066257668711655,0.720368098159509,0.7271165644171778,0.7334969325153372,0.7433128834355827,0.7496932515337421,0.7561963190184047,0.762331288343558,0.771288343558282,0.7774233128834354,0.7836809815950918,0.7895705521472389,0.7985276073619629,0.8044171779141102,0.8106748466257666,0.8190184049079752
060816076003,0.1203669724770642,0.19986238532110087,0.353440366972477,0.5082568807339449,0.6544954128440366,0.6665596330275227,0.6796788990825686,0.6925688073394494,0.7058256880733943,0.7199082568807338,0.7339908256880733,0.7396788990825687,0.7453669724770641,0.7547706422018348,0.7610091743119264,0.7675229357798163,0.77348623853211,0.7820642201834861,0.7874770642201833,0.7931651376146788,0.798577981651376,0.806880733944954,0.8122935779816512,0.8177064220183484,0.8257339449541282
060816076004,0.12156626506024096,0.1989759036144578,0.34801204819277104,0.49966867469879517,0.6428614457831324,0.6566265060240963,0.6687951807228916,0.6820180722891566,0.6973493975903614,0.7126807228915661,0.7274698795180722,0.7322289156626505,0.7369879518072289,0.7451807228915661,0.7499397590361445,0.7546987951807228,0.7594578313253011,0.7676506024096384,0.7724096385542167,0.7771686746987951,0.7819277108433734,0.7901204819277108,0.7948795180722891,0.7996385542168674,0.8078313253012047
060816077011,0.11700831024930747,0.20005540166204983,0.3591135734072022,0.5205817174515235,0.6750969529085872,0.6849584487534626,0.6969252077562327,0.7071468144044321,0.7209418282548475,0.7357063711911357,0.7498614958448753,0.7547922437673129,0.7593628808864266,0.7678116343490304,0.7724930747922436,0.7774238227146814,0.7821052631578946,0.7901939058171744,0.7948753462603877,0.7998060941828253,0.8044875346260387,0.8125761772853184,0.8172576177285318,0.8221883656509694,0.8300277008310248
060816077012,0.11449152542372881,0.20402542372881355,0.37351694915254235,0.548728813559322,0.7171610169491525,0.7262711864406779,0.7341101694915254,0.7419491525423728,0.7557203389830508,0.7694915254237288,0.7828389830508474,0.7870762711864406,0.7911016949152542,0.798093220338983,0.8021186440677965,0.8063559322033897,0.8101694915254237,0.8171610169491526,0.8209745762711864,0.8247881355932203,0.8286016949152541,0.8353813559322034,0.8389830508474576,0.8425847457627118,0.849364406779661
060816077013,0.11644986449864499,0.20346883468834687,0.3706233062330623,0.5432791327913279,0.7085365853658536,0.7172357723577235,0.7253116531165311,0.7334146341463414,0.7475880758807588,0.7617615176151761,0.7753387533875338,0.7790514905149051,0.7827642276422764,0.7898644986449864,0.7935772357723576,0.7972899728997289,0.8010027100271002,0.8081029810298103,0.8118157181571816,0.8155284552845528,0.8192411924119241,0.8263414634146341,0.8300542005420054,0.8337669376693766,0.8408672086720866
060816077021,0.12217391304347823,0.19999999999999996,0.3499232736572889,0.5021739130434781,0.6461125319693094,0.6599488491048593,0.6721739130434782,0.685549872122762,0.7005626598465472,0.7155754475703323,0.7301278772378516,0.734859335038363,0.7395907928388745,0.7476726342710995,0.7524040920716111,0.7571355498721226,0.7618670076726342,0.7699488491048592,0.7746803069053707,0.7794117647058822,0.7841432225063937,0.7922250639386188,0.7969565217391303,0.8016879795396418,0.8097698209718669
060816077022,0.1222549019607843,0.20321078431372547,0.35948529411764707,0.5189705882352941,0.6708333333333333,0.6828676470588235,0.6937990196078431,0.7058333333333333,0.7199754901960784,0.7341176470588235,0.7482598039215687,0.7526225490196078,0.756985294117647,0.7646078431372549,0.7689705882352941,0.7733333333333333,0.7776960784313725,0.7853186274509804,0.7896813725490195,0.7940441176470587,0.798406862745098,0.8060294117647059,0.810392156862745,0.8147549019607843,0.822377450980392
060816078001,0.12179226069246434,0.20443991853360485,0.3639307535641547,0.5268228105906313,0.6823217922606923,0.6937067209775966,0.7040936863543786,0.715478615071283,0.7292668024439917,0.7430549898167005,0.7568431771894092,0.7610386965376781,0.7652342158859469,0.7726272912423624,0.7768228105906312,0.7810183299389001,0.7852138492871689,0.7926069246435843,0.7968024439918532,0.8009979633401221,0.8051934826883909,0.8125865580448064,0.8167820773930752,0.820977596741344,0.8283706720977595
060816078002,0.12332627118644067,0.20260593220338982,0.35572033898305083,0.5113771186440678,0.6592372881355932,0.6722881355932203,0.6840254237288135,0.6970762711864407,0.7113559322033898,0.725635593220339,0.7399152542372881,0.7444703389830508,0.7490254237288135,0.756822033898305,0.7613771186440678,0.7659322033898305,0.7704872881355932,0.7782838983050847,0.7828389830508474,0.7873940677966101,0.7919491525423729,0.7997457627118644,0.8043008474576271,0.8088559322033898,0.8166525423728813
060816079001,0.11769230769230767,0.20201591511936334,0.3607427055702917,0.5236074270557028,0.67946949602122,0.6918832891246682,0.7022281167108751,0.7133687002652518,0.7275331564986736,0.7416976127320953,0.7558620689655171,0.7610344827586205,0.7658885941644561,0.7735278514588857,0.7783819628647213,0.7835543766578248,0.7880901856763923,0.795729442970822,0.8002652519893897,0.8048010610079573,0.809336870026525,0.8166578249336868,0.8208753315649865,0.8250928381962863,0.8324137931034481
060816079002,0.12176190476190474,0.19871428571428568,0.34723809523809523,0.49457142857142855,0.6339047619047619,0.6491904761904761,0.6659047619047618,0.6804285714285714,0.6939047619047618,0.7085238095238094,0.7225714285714285,0.7285238095238095,0.7335714285714285,0.7422380952380951,0.7478571428571428,0.7538095238095237,0.759095238095238,0.7671904761904761,0.7724761904761903,0.7777619047619047,0.783047619047619,0.7908095238095237,0.7957619047619047,0.8007142857142856,0.8084761904761903
060816079003,0.1074590163934426,0.1797540983606557,0.30745901639344253,0.42770491803278676,0.5407377049180326,0.558606557377049,0.5825409836065573,0.6000819672131146,0.6148360655737704,0.6327868852459014,0.6487704918032785,0.6600819672131146,0.6697540983606556,0.6835245901639342,0.6936885245901637,0.704262295081967,0.7133606557377047,0.725245901639344,0.7343442622950818,0.7431967213114752,0.7517213114754095,0.7626229508196718,0.7704098360655735,0.7785245901639342,0.7884426229508193
060816080011,0.12215777262180968,0.20308584686774936,0.3619953596287702,0.5222737819025521,0.6747795823665892,0.6858004640371228,0.6987703016241298,0.7101856148491877,0.7233410672853826,0.7372853828306263,0.7508352668213455,0.7551276102088165,0.7590255220417632,0.7667981438515079,0.7710904872389789,0.7753828306264499,0.779675174013921,0.7870533642691413,0.7913457076566124,0.7956380510440834,0.7999303944315543,0.8073085846867747,0.8116009280742458,0.8158932714617168,0.8232714617169371
060816080012,0.12912087912087908,0.2016483516483516,0.3586813186813186,0.4997802197802197,0.6343956043956043,0.6484615384615383,0.6789010989010987,0.696263736263736,0.7054945054945053,0.718241758241758,0.7276923076923075,0.7335164835164834,0.7368131868131866,0.7463736263736261,0.7514285714285712,0.7564835164835162,0.7615384615384613,0.7678021978021976,0.7728571428571427,0.7779120879120877,0.7829670329670327,0.789230769230769,0.794285714285714,0.7993406593406591,0.8056043956043953
060816080021,0.12275974025974021,0.19767857142857137,0.34392857142857136,0.4909253246753245,0.6290909090909089,0.6433116883116882,0.6578733766233764,0.6718831168831167,0.6868506493506492,0.7023701298701297,0.7171266233766231,0.7220941558441556,0.726785714285714,0.7353733766233764,0.7403409090909089,0.7453084415584413,0.7502759740259738,0.7585876623376622,0.7635551948051946,0.7685227272727271,0.7734902597402595,0.7818019480519478,0.7867694805194803,0.7917370129870127,0.800048701298701
060816080022,0.12145962732919253,0.19736024844720496,0.34354037267080745,0.49270186335403726,0.633167701863354,0.647080745341615,0.6594409937888199,0.6728571428571428,0.688695652173913,0.7045341614906833,0.7198757763975154,0.724751552795031,0.7296273291925466,0.7380745341614907,0.7429503105590062,0.7478260869565218,0.7527018633540372,0.7611490683229813,0.7660248447204969,0.7709006211180124,0.7757763975155278,0.784223602484472,0.7890993788819876,0.7939751552795031,0.8024223602484472
060816080023,0.1223,0.204,0.36169999999999997,0.5225,0.6758,0.6877,0.6984999999999999,0.7103999999999999,0.7242999999999999,0.7382,0.7521,0.7564,0.7606999999999999,0.7682,0.7725,0.7767999999999999,0.7810999999999999,0.7886,0.7928999999999999,0.7971999999999999,0.8015,0.8089999999999999,0.8132999999999999,0.8176,0.8251
060816080041,0.11054347826086955,0.1725,0.3005434782608695,0.40619565217391296,0.5033695652173913,0.5208695652173913,0.5608695652173912,0.5828260869565216,0.5933695652173911,0.609782608695652,0.6224999999999998,0.6359782608695651,0.6463043478260868,0.6642391304347826,0.6781521739130434,0.6930434782608694,0.7064130434782607,0.7194565217391302,0.7308695652173911,0.7428260869565215,0.7542391304347824,0.7654347826086955,0.7764130434782608,0.7873913043478259,0.7980434782608694
060816080042,0.12150078988941547,0.19976303317535543,0.3505055292259083,0.5041074249605054,0.6494154818325433,0.6627014218009477,0.6745181674565559,0.6873617693522905,0.7024802527646128,0.7175987361769351,0.7322748815165876,0.7369352290679303,0.7415955766192732,0.7496682464454976,0.7543285939968403,0.7589889415481832,0.7636492890995259,0.7717219589257502,0.776382306477093,0.7810426540284359,0.7857030015797787,0.793775671406003,0.7984360189573458,0.8030963665086887,0.811169036334913
060816080043,0.1228363636363636,0.1982545454545454,0.3473818181818181,0.4933818181818181,0.6309818181818181,0.6453818181818181,0.6643272727272725,0.6786545454545453,0.691381818181818,0.7059999999999998,0.7196727272727271,0.7254181818181816,0.7299636363636361,0.7388727272727271,0.7443636363636362,0.7501090909090907,0.7553454545454543,0.7633090909090907,0.7685454545454543,0.773781818181818,0.7790181818181816,0.7867272727272725,0.7917090909090907,0.7966909090909089,0.8043999999999998
060816080044,0.08585127201565554,0.1691389432485322,0.28819960861056737,0.4069863013698628,0.5226027397260271,0.5406262230919763,0.5567123287671231,0.5730332681017609,0.5912915851272013,0.6108219178082188,0.6296086105675144,0.6454794520547942,0.6602152641878666,0.6758121330724066,0.6903131115459878,0.7048532289628175,0.7175146771037177,0.7317612524461835,0.7439138943248528,0.755029354207436,0.7662818003913889,0.7790998043052833,0.7894911937377685,0.7994520547945201,0.8105283757338547
060816080131,0.11831168831168828,0.2012662337662337,0.3608116883116882,0.5251136363636363,0.6815746753246752,0.6920129870129869,0.7015584415584414,0.7115097402597401,0.7262987012987011,0.7410876623376621,0.7553896103896102,0.7595129870129869,0.7636363636363634,0.771233766233766,0.7753571428571426,0.7794805194805193,0.7836038961038959,0.7912012987012985,0.7953246753246751,0.7994480519480518,0.8035714285714284,0.811168831168831,0.8152922077922076,0.8194155844155842,0.8270129870129868
060816080132,0.12088235294117645,0.19220588235294114,0.334656862745098,0.47612745098039205,0.6076960784313724,0.6213235294117646,0.6390686274509803,0.6525980392156862,0.667892156862745,0.6847549019607841,0.6999509803921568,0.7051470588235292,0.7095588235294116,0.7190196078431371,0.7242156862745096,0.7294117647058822,0.7346078431372547,0.74328431372549,0.7484803921568626,0.7536764705882352,0.7588725490196077,0.7675490196078429,0.7727450980392155,0.777941176470588,0.7866176470588233
